rucio ls data17_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------+--------------|
| data17_13TeV:data17_13TeV.00334487.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334487.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334487.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334487.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587427_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334564.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334564.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334564.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334564.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587423_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334580.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334580.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334580.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334580.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587421_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334588.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334588.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334588.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334588.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587419_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334637.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334637.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334637.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334637.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587415_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334678.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334678.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334678.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334678.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587412_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334710.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334710.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334710.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334710.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587408_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334737.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334737.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334737.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334737.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587406_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334779.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334779.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334779.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334779.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31587402_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334842.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334842.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334842.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27929932_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334849.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334849.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334849.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27929927_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334878.physics_Main.merge.DESDM_MCP.r10259_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334878.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334878.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27929924_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334890.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334890.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334890.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27929919_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334907.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334907.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334907.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27929915_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334960.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334960.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334960.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27929911_00 | DATASET      |
| data17_13TeV:data17_13TeV.00334993.physics_Main.merge.DESDM_MCP.r10259_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334993.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00334993.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27929907_00 | DATASET      |
| data17_13TeV:data17_13TeV.00335016.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335016.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335016.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27929902_00 | DATASET      |
| data17_13TeV:data17_13TeV.00335022.physics_Main.merge.DESDM_MCP.f868_m1874                  | DATASET      |
| data17_13TeV:data17_13TeV.00335022.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335022.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335022.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27929898_00 | DATASET      |
| data17_13TeV:data17_13TeV.00335056.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335056.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335056.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27929893_00 | DATASET      |
| data17_13TeV:data17_13TeV.00335082.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335082.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335082.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27929889_00 | DATASET      |
| data17_13TeV:data17_13TeV.00335083.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335083.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335083.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27929885_00 | DATASET      |
| data17_13TeV:data17_13TeV.00335131.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335131.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335131.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27929881_00 | DATASET      |
| data17_13TeV:data17_13TeV.00335170.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335170.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335170.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27929877_00 | DATASET      |
| data17_13TeV:data17_13TeV.00335177.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335177.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335177.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27929873_00 | DATASET      |
| data17_13TeV:data17_13TeV.00335222.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335222.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335222.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27929868_00 | DATASET      |
| data17_13TeV:data17_13TeV.00335282.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335282.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335282.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27929864_00 | DATASET      |
| data17_13TeV:data17_13TeV.00335290.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335290.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335290.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27929860_00 | DATASET      |
| data17_13TeV:data17_13TeV.00335302.physics_Main.merge.DESDM_MCP.f869_m1874                  | DATASET      |
| data17_13TeV:data17_13TeV.00335302.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00335302.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930077_00 | DATASET      |
| data17_13TeV:data17_13TeV.00336497.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336497.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336497.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930390_00 | DATASET      |
| data17_13TeV:data17_13TeV.00336505.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336505.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336505.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930388_00 | DATASET      |
| data17_13TeV:data17_13TeV.00336506.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336506.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336506.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930386_00 | DATASET      |
| data17_13TeV:data17_13TeV.00336548.physics_Main.merge.DESDM_MCP.r10259_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336548.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336548.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930384_00 | DATASET      |
| data17_13TeV:data17_13TeV.00336567.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336567.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336567.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930381_00 | DATASET      |
| data17_13TeV:data17_13TeV.00336630.physics_Main.merge.DESDM_MCP.r10259_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336630.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336630.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930379_00 | DATASET      |
| data17_13TeV:data17_13TeV.00336678.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336678.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336678.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930377_00 | DATASET      |
| data17_13TeV:data17_13TeV.00336719.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336719.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336719.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930374_00 | DATASET      |
| data17_13TeV:data17_13TeV.00336782.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336782.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336782.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930372_00 | DATASET      |
| data17_13TeV:data17_13TeV.00336832.physics_Main.merge.DESDM_MCP.r10259_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336832.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336832.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930652_00 | DATASET      |
| data17_13TeV:data17_13TeV.00336852.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336852.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336852.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930650_00 | DATASET      |
| data17_13TeV:data17_13TeV.00336915.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336915.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336915.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930647_00 | DATASET      |
| data17_13TeV:data17_13TeV.00336927.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336927.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336927.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930645_00 | DATASET      |
| data17_13TeV:data17_13TeV.00336944.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336944.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336944.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930643_00 | DATASET      |
| data17_13TeV:data17_13TeV.00336998.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336998.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00336998.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930641_00 | DATASET      |
| data17_13TeV:data17_13TeV.00337005.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337005.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337005.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930639_00 | DATASET      |
| data17_13TeV:data17_13TeV.00337052.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337052.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337052.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930637_00 | DATASET      |
| data17_13TeV:data17_13TeV.00337107.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337107.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337107.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930635_00 | DATASET      |
| data17_13TeV:data17_13TeV.00337156.physics_Main.merge.DESDM_MCP.f878_m1883                  | CONTAINER    |
| data17_13TeV:data17_13TeV.00337156.physics_Main.merge.DESDM_MCP.f885_m1883                  | CONTAINER    |
| data17_13TeV:data17_13TeV.00337156.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337156.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337156.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930632_00 | DATASET      |
| data17_13TeV:data17_13TeV.00337176.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337176.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337176.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930630_00 | DATASET      |
| data17_13TeV:data17_13TeV.00337215.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337215.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337215.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930628_00 | DATASET      |
| data17_13TeV:data17_13TeV.00337263.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337263.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337263.physics_Main.merge.DESDM_MCP.r13573_p5088                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337263.physics_Main.merge.DESDM_MCP.r13573_p5088_tid28866303_00 | DATASET      |
| data17_13TeV:data17_13TeV.00337335.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337335.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337335.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930624_00 | DATASET      |
| data17_13TeV:data17_13TeV.00337371.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337371.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337371.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930622_00 | DATASET      |
| data17_13TeV:data17_13TeV.00337404.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337404.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337404.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930619_00 | DATASET      |
| data17_13TeV:data17_13TeV.00337451.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337451.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337451.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930617_00 | DATASET      |
| data17_13TeV:data17_13TeV.00337491.physics_Main.merge.DESDM_MCP.r10222_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337491.physics_Main.merge.DESDM_MCP.r10224_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337491.physics_Main.merge.DESDM_MCP.r10250_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337491.physics_Main.merge.DESDM_MCP.r10259_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337491.physics_Main.merge.DESDM_MCP.r12703_p4582                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337491.physics_Main.merge.DESDM_MCP.r12772_p4630                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337491.physics_Main.merge.DESDM_MCP.r12879_p4687                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337491.physics_Main.merge.DESDM_MCP.r12949_p4714                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337491.physics_Main.merge.DESDM_MCP.r13037_p4767                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337491.physics_Main.merge.DESDM_MCP.r13053_p4714                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337491.physics_Main.merge.DESDM_MCP.r13075_p4714                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337491.physics_Main.merge.DESDM_MCP.r13075_p4781                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337491.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337491.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930615_00 | DATASET      |
| data17_13TeV:data17_13TeV.00337542.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337542.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337542.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930613_00 | DATASET      |
| data17_13TeV:data17_13TeV.00337662.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337662.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337662.physics_Main.merge.DESDM_MCP.r13573_p5088                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337662.physics_Main.merge.DESDM_MCP.r13573_p5088_tid28866277_00 | DATASET      |
| data17_13TeV:data17_13TeV.00337705.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337705.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337705.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930609_00 | DATASET      |
| data17_13TeV:data17_13TeV.00337833.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337833.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00337833.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27930607_00 | DATASET      |
| data17_13TeV:data17_13TeV.00338183.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338183.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338183.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640435_00 | DATASET      |
| data17_13TeV:data17_13TeV.00338220.physics_Main.merge.DESDM_MCP.r10259_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338220.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338220.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640433_00 | DATASET      |
| data17_13TeV:data17_13TeV.00338259.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338259.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338259.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640431_00 | DATASET      |
| data17_13TeV:data17_13TeV.00338263.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338263.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338263.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640429_00 | DATASET      |
| data17_13TeV:data17_13TeV.00338349.physics_Main.merge.DESDM_MCP.f877_m1889                  | DATASET      |
| data17_13TeV:data17_13TeV.00338349.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338349.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338349.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640427_00 | DATASET      |
| data17_13TeV:data17_13TeV.00338377.physics_Main.merge.DESDM_MCP.f877_m1889                  | DATASET      |
| data17_13TeV:data17_13TeV.00338377.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338377.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338377.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640425_00 | DATASET      |
| data17_13TeV:data17_13TeV.00338480.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338480.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338480.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640423_00 | DATASET      |
| data17_13TeV:data17_13TeV.00338498.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338498.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338498.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640421_00 | DATASET      |
| data17_13TeV:data17_13TeV.00338608.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338608.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338608.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640419_00 | DATASET      |
| data17_13TeV:data17_13TeV.00338675.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338675.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338675.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640417_00 | DATASET      |
| data17_13TeV:data17_13TeV.00338712.physics_Main.merge.DESDM_MCP.r10258_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338712.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00338712.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27640415_00 | DATASET      |
