rucio ls data15_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------------+--------------|
| data15_13TeV:data15_13TeV.00276689.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102478_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276689.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276689.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276689.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276689.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276731.physics_Main.merge.DESDM_MCP.f620_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276731.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276731.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00276731.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145487_00 | DATASET      |
| data15_13TeV:data15_13TeV.00276731.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145483_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276731.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276731.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102475_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276731.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276731.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276731.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276731.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276778.physics_Main.merge.DESDM_MCP.f620_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276778.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276778.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00276778.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145491_00 | DATASET      |
| data15_13TeV:data15_13TeV.00276778.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145489_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276778.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276778.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102472_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276778.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276778.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276778.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276778.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276790.physics_Main.merge.DESDM_MCP.f620_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276790.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276790.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00276790.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145495_00 | DATASET      |
| data15_13TeV:data15_13TeV.00276790.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145493_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276790.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276790.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102470_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276790.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276790.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276790.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276790.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276952.physics_Main.merge.DESDM_MCP.f620_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276952.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276952.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00276952.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145502_00 | DATASET      |
| data15_13TeV:data15_13TeV.00276952.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145499_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276952.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276952.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102468_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276952.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276952.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276952.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276952.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276954.physics_Main.merge.DESDM_MCP.f620_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00276954.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276954.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00276954.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145506_00 | DATASET      |
| data15_13TeV:data15_13TeV.00276954.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145504_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276954.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00276954.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102466_00       | DATASET      |
| data15_13TeV:data15_13TeV.00276954.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276954.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276954.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00276954.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00276982.physics_Main.merge.DESDM_MCP.f620_m1484                        | DATASET      |
| data15_13TeV:data15_13TeV.00277025.physics_Main.merge.DESDM_MCP.f622_m1490                        | DATASET      |
| data15_13TeV:data15_13TeV.00277061.physics_Main.merge.DESDM_MCP.f622_m1490                        | DATASET      |
| data15_13TeV:data15_13TeV.00277064.physics_Main.merge.DESDM_MCP.f622_m1490                        | DATASET      |
| data15_13TeV:data15_13TeV.00277081.physics_Main.merge.DESDM_MCP.f622_m1490                        | DATASET      |
| data15_13TeV:data15_13TeV.00277089.physics_Main.merge.DESDM_MCP.f622_m1490                        | DATASET      |
| data15_13TeV:data15_13TeV.00278727.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00278727.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00278727.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00278727.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145512_00 | DATASET      |
| data15_13TeV:data15_13TeV.00278727.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145508_00       | DATASET      |
| data15_13TeV:data15_13TeV.00278727.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00278727.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102852_00       | DATASET      |
| data15_13TeV:data15_13TeV.00278727.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00278727.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00278727.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00278727.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00278731.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00278734.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00278748.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00278748.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00278748.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00278748.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145517_00 | DATASET      |
| data15_13TeV:data15_13TeV.00278748.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145514_00       | DATASET      |
| data15_13TeV:data15_13TeV.00278748.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00278748.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102850_00       | DATASET      |
| data15_13TeV:data15_13TeV.00278748.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00278748.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00278748.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557_tid07871299_00  | DATASET      |
| data15_13TeV:data15_13TeV.00278748.physics_Main.merge.DESDM_MCP.r7562_p2557_tid07871290_00        | DATASET      |
| data15_13TeV:data15_13TeV.00278748.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00278748.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00278880.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00278880.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00278880.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00278880.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145521_00 | DATASET      |
| data15_13TeV:data15_13TeV.00278880.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145519_00       | DATASET      |
| data15_13TeV:data15_13TeV.00278880.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00278880.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102848_00       | DATASET      |
| data15_13TeV:data15_13TeV.00278880.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00278880.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00278880.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00278880.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00278912.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00278912.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00278912.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00278912.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145526_00 | DATASET      |
| data15_13TeV:data15_13TeV.00278912.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145523_00       | DATASET      |
| data15_13TeV:data15_13TeV.00278912.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00278912.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102846_00       | DATASET      |
| data15_13TeV:data15_13TeV.00278912.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00278912.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00278912.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00278912.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00278968.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00278968.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00278968.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00278968.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145530_00 | DATASET      |
| data15_13TeV:data15_13TeV.00278968.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145528_00       | DATASET      |
| data15_13TeV:data15_13TeV.00278968.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00278968.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102841_00       | DATASET      |
| data15_13TeV:data15_13TeV.00278968.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00278968.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00278968.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00278968.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00278970.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00278970.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00278970.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00278970.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145534_00 | DATASET      |
| data15_13TeV:data15_13TeV.00278970.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145532_00       | DATASET      |
| data15_13TeV:data15_13TeV.00278970.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00278970.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102839_00       | DATASET      |
| data15_13TeV:data15_13TeV.00278970.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00278970.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00278970.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00278970.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279169.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00279169.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279169.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00279169.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26682010_00 | DATASET      |
| data15_13TeV:data15_13TeV.00279169.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26682007_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279169.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279169.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102837_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279169.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279169.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279169.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279169.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279255.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00279258.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00279259.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00279259.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279259.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00279259.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145544_00 | DATASET      |
| data15_13TeV:data15_13TeV.00279259.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145542_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279259.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279259.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102835_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279259.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279259.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279259.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279259.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279260.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00279279.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00279279.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279279.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00279279.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145548_00 | DATASET      |
| data15_13TeV:data15_13TeV.00279279.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145546_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279279.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279279.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102833_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279279.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279279.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279279.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557_tid07871391_00  | DATASET      |
| data15_13TeV:data15_13TeV.00279279.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279279.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279284.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00279284.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279284.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00279284.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145553_00 | DATASET      |
| data15_13TeV:data15_13TeV.00279284.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145551_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279284.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279284.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102830_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279284.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279284.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279284.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279284.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279345.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00279345.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279345.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00279345.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145558_00 | DATASET      |
| data15_13TeV:data15_13TeV.00279345.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145556_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279345.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279345.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102827_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279345.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279345.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279345.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279345.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279515.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00279515.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279515.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00279515.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145563_00 | DATASET      |
| data15_13TeV:data15_13TeV.00279515.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145560_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279515.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279515.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102825_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279515.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279515.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279515.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279515.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279598.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00279598.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279598.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00279598.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145567_00 | DATASET      |
| data15_13TeV:data15_13TeV.00279598.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145565_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279598.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279598.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102823_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279598.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279598.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279598.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279598.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279685.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00279685.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279685.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00279685.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145571_00 | DATASET      |
| data15_13TeV:data15_13TeV.00279685.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145569_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279685.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00279685.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102820_00       | DATASET      |
| data15_13TeV:data15_13TeV.00279685.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279685.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279685.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00279685.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00279743.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00279758.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
| data15_13TeV:data15_13TeV.00279764.physics_Main.merge.DESDM_MCP.f628_m1501                        | DATASET      |
