rucio ls data16_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------------+--------------|
| data16_13TeV:data16_13TeV.00302919.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229175_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302919.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302919.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100513_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302919.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00302919.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00302925.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302925.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00302925.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229181_00 | DATASET      |
| data16_13TeV:data16_13TeV.00302925.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229179_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302925.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302925.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100511_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302925.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00302925.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00302956.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302956.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00302956.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229187_00 | DATASET      |
| data16_13TeV:data16_13TeV.00302956.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229184_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302956.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00302956.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100509_00       | DATASET      |
| data16_13TeV:data16_13TeV.00302956.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00302956.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00303007.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303007.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00303007.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229191_00 | DATASET      |
| data16_13TeV:data16_13TeV.00303007.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229189_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303007.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303007.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100507_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303007.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00303007.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00303059.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303059.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00303059.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229196_00 | DATASET      |
| data16_13TeV:data16_13TeV.00303059.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229194_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303059.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303059.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100504_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303059.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00303059.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00303079.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303079.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00303079.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229201_00 | DATASET      |
| data16_13TeV:data16_13TeV.00303079.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229199_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303079.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303079.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100502_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303079.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00303079.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00303201.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303201.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00303201.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229205_00 | DATASET      |
| data16_13TeV:data16_13TeV.00303201.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229203_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303201.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303201.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100500_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303201.physics_Main.merge.DESDM_MCP.r9214_p3067                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00303201.physics_Main.merge.DESDM_MCP.r9214_p3067_p3067                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00303201.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00303201.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00303208.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303208.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00303208.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229210_00 | DATASET      |
| data16_13TeV:data16_13TeV.00303208.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229207_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303208.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303208.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100498_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303208.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00303208.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00303208.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082_tid11164679_00  | DATASET      |
| data16_13TeV:data16_13TeV.00303264.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303264.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00303264.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229214_00 | DATASET      |
| data16_13TeV:data16_13TeV.00303264.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229212_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303264.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303264.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100495_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303264.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00303264.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00303266.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303266.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00303266.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229219_00 | DATASET      |
| data16_13TeV:data16_13TeV.00303266.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229217_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303266.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303266.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100493_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303266.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00303266.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00303291.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303291.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00303291.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229223_00 | DATASET      |
| data16_13TeV:data16_13TeV.00303291.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229221_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303291.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303291.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100491_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303291.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00303291.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00303304.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303304.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00303304.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229227_00 | DATASET      |
| data16_13TeV:data16_13TeV.00303304.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229225_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303304.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303304.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100489_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303304.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00303304.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00303338.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303338.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00303338.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229232_00 | DATASET      |
| data16_13TeV:data16_13TeV.00303338.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229229_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303338.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303338.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100487_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303338.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00303338.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00303421.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303421.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00303421.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229236_00 | DATASET      |
| data16_13TeV:data16_13TeV.00303421.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229234_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303421.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303421.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100485_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303421.physics_Main.merge.DESDM_MCP.r9214_p3067                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00303421.physics_Main.merge.DESDM_MCP.r9214_p3067_p3067                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00303421.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00303421.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00303499.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303499.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00303499.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229241_00 | DATASET      |
| data16_13TeV:data16_13TeV.00303499.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229239_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303499.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303499.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100483_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303499.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00303499.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00303560.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303560.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00303560.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229245_00 | DATASET      |
| data16_13TeV:data16_13TeV.00303560.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229243_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303560.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303560.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100478_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303560.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00303560.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00303638.physics_Main.merge.DESDM_MCP.f716_m1624                        | CONTAINER    |
| data16_13TeV:data16_13TeV.00303638.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303638.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00303638.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229249_00 | DATASET      |
| data16_13TeV:data16_13TeV.00303638.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229247_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303638.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303638.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099074_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303638.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00303638.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00303726.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303726.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099072_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303811.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303811.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099069_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303817.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303817.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099067_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303819.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303819.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099065_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303832.physics_Main.merge.DESDM_MCP.f718_m1624                        | CONTAINER    |
| data16_13TeV:data16_13TeV.00303832.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303832.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00303832.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229253_00 | DATASET      |
| data16_13TeV:data16_13TeV.00303832.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229251_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303832.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303832.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099063_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303832.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00303832.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00303846.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303846.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00303846.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229258_00 | DATASET      |
| data16_13TeV:data16_13TeV.00303846.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229256_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303846.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303846.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099061_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303846.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00303846.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00303892.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303892.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00303892.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229263_00 | DATASET      |
| data16_13TeV:data16_13TeV.00303892.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229260_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303892.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303892.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099059_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303892.physics_Main.merge.DESDM_MCP.r9214_p3067                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00303892.physics_Main.merge.DESDM_MCP.r9214_p3067_p3067                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00303892.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00303892.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00303943.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303943.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00303943.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229267_00 | DATASET      |
| data16_13TeV:data16_13TeV.00303943.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229265_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303943.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303943.physics_Main.merge.DESDM_MCP.r13573_p5088                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00303943.physics_Main.merge.DESDM_MCP.r13573_p5088_tid28877147_00       | DATASET      |
| data16_13TeV:data16_13TeV.00303943.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00303943.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304006.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304006.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00304006.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229272_00 | DATASET      |
| data16_13TeV:data16_13TeV.00304006.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229269_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304006.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304006.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100808_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304006.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304006.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26419348_00 | DATASET      |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26419346_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r12772_p4630                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r12879_p4687                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r12949_p4714                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r13037_p4767                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r13053_p4714                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r13075_p4714                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r13075_p4781                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28100804_00       | DATASET      |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r8460_p2809                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r8460_p2809_p2809                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r8460_p2809_p2809_tid09379145_00  | DATASET      |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r8519_p2801                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r8519_p2801_p2801                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r8602_p2845                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r8602_p2845_p2845                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r8692_p2859                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r8692_p2859_p2859                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r8865_p2921                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r8865_p2921_p2921                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r8966_p2955                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r8966_p2955_p2955                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r9042_p2983                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r9042_p2983_p2983                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r9112_p3025                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r9112_p3025_p3025                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r9144_p3030                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r9144_p3030_p3030                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r9204_p3062                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r9204_p3062_p3062                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r9214_p3067                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r9214_p3067_p3067                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00304008.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
