rucio ls data18_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------+--------------|
| data18_13TeV:data18_13TeV.00355563.physics_Main.merge.DESDM_MCP.f950_m2003                  | DATASET      |
| data18_13TeV:data18_13TeV.00355563.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00355563.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654098_00 | DATASET      |
| data18_13TeV:data18_13TeV.00355599.physics_Main.merge.DESDM_MCP.f950_m2003                  | DATASET      |
| data18_13TeV:data18_13TeV.00355599.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00355599.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654093_00 | DATASET      |
| data18_13TeV:data18_13TeV.00355650.physics_Main.merge.DESDM_MCP.f950_m2003                  | DATASET      |
| data18_13TeV:data18_13TeV.00355650.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00355650.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654086_00 | DATASET      |
| data18_13TeV:data18_13TeV.00355651.physics_Main.merge.DESDM_MCP.f950_m2003                  | DATASET      |
| data18_13TeV:data18_13TeV.00355651.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00355651.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654079_00 | DATASET      |
| data18_13TeV:data18_13TeV.00355754.physics_Main.merge.DESDM_MCP.f950_m2003                  | DATASET      |
| data18_13TeV:data18_13TeV.00355754.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00355754.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654074_00 | DATASET      |
| data18_13TeV:data18_13TeV.00355848.physics_Main.merge.DESDM_MCP.f950_m2003                  | DATASET      |
| data18_13TeV:data18_13TeV.00355848.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00355848.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27661296_00 | DATASET      |
| data18_13TeV:data18_13TeV.00355861.physics_Main.merge.DESDM_MCP.f950_m2008                  | DATASET      |
| data18_13TeV:data18_13TeV.00355861.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00355861.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654067_00 | DATASET      |
| data18_13TeV:data18_13TeV.00355877.physics_Main.merge.DESDM_MCP.f950_m2008                  | DATASET      |
| data18_13TeV:data18_13TeV.00355877.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00355877.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654063_00 | DATASET      |
| data18_13TeV:data18_13TeV.00355995.physics_Main.merge.DESDM_MCP.f950_m2008                  | DATASET      |
| data18_13TeV:data18_13TeV.00355995.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00355995.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654056_00 | DATASET      |
| data18_13TeV:data18_13TeV.00356077.physics_Main.merge.DESDM_MCP.f950_m2008                  | DATASET      |
| data18_13TeV:data18_13TeV.00356077.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00356077.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654048_00 | DATASET      |
| data18_13TeV:data18_13TeV.00356095.physics_Main.merge.DESDM_MCP.f950_m2008                  | DATASET      |
| data18_13TeV:data18_13TeV.00356095.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00356095.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654044_00 | DATASET      |
| data18_13TeV:data18_13TeV.00356124.physics_Main.merge.DESDM_MCP.f950_m2008                  | DATASET      |
| data18_13TeV:data18_13TeV.00356124.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00356124.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654036_00 | DATASET      |
| data18_13TeV:data18_13TeV.00356177.physics_Main.merge.DESDM_MCP.f956_m2008                  | DATASET      |
| data18_13TeV:data18_13TeV.00356177.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00356177.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654032_00 | DATASET      |
| data18_13TeV:data18_13TeV.00356205.physics_Main.merge.DESDM_MCP.f956_m2008                  | DATASET      |
| data18_13TeV:data18_13TeV.00356205.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00356205.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654026_00 | DATASET      |
| data18_13TeV:data18_13TeV.00356250.physics_Main.merge.DESDM_MCP.f956_m2008                  | DATASET      |
| data18_13TeV:data18_13TeV.00356250.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00356250.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654020_00 | DATASET      |
| data18_13TeV:data18_13TeV.00356259.physics_Main.merge.DESDM_MCP.f956_m2008                  | DATASET      |
| data18_13TeV:data18_13TeV.00356259.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00356259.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654013_00 | DATASET      |
| data18_13TeV:data18_13TeV.00357077.physics_Main.merge.DESDM_MCP.f956_m2008                  | DATASET      |
| data18_13TeV:data18_13TeV.00357077.physics_Main.merge.DESDM_MCP.r13286_p4985                | CONTAINER    |
| data18_13TeV:data18_13TeV.00357077.physics_Main.merge.DESDM_MCP.r13286_p4985_tid29408473_00 | DATASET      |
| data18_13TeV:data18_13TeV.00357193.physics_Main.merge.DESDM_MCP.f958_m2014                  | DATASET      |
| data18_13TeV:data18_13TeV.00357193.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00357193.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654966_00 | DATASET      |
| data18_13TeV:data18_13TeV.00357283.physics_Main.merge.DESDM_MCP.f958_m2014                  | DATASET      |
| data18_13TeV:data18_13TeV.00357283.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00357283.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654964_00 | DATASET      |
| data18_13TeV:data18_13TeV.00357293.physics_Main.merge.DESDM_MCP.f958_m2014                  | DATASET      |
| data18_13TeV:data18_13TeV.00357293.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00357293.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654962_00 | DATASET      |
| data18_13TeV:data18_13TeV.00357355.physics_Main.merge.DESDM_MCP.f958_m2014                  | DATASET      |
| data18_13TeV:data18_13TeV.00357355.physics_Main.merge.DESDM_MCP.f960_m2019                  | DATASET      |
| data18_13TeV:data18_13TeV.00357355.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00357355.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654960_00 | DATASET      |
| data18_13TeV:data18_13TeV.00357409.physics_Main.merge.DESDM_MCP.f958_m2014                  | DATASET      |
| data18_13TeV:data18_13TeV.00357409.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00357409.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654958_00 | DATASET      |
| data18_13TeV:data18_13TeV.00357451.physics_Main.merge.DESDM_MCP.f958_m2014                  | DATASET      |
| data18_13TeV:data18_13TeV.00357451.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00357451.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654956_00 | DATASET      |
| data18_13TeV:data18_13TeV.00357500.physics_Main.merge.DESDM_MCP.f958_m2014                  | DATASET      |
| data18_13TeV:data18_13TeV.00357500.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00357500.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654952_00 | DATASET      |
| data18_13TeV:data18_13TeV.00357539.physics_Main.merge.DESDM_MCP.f958_m2014                  | DATASET      |
| data18_13TeV:data18_13TeV.00357539.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00357539.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654948_00 | DATASET      |
| data18_13TeV:data18_13TeV.00357620.physics_Main.merge.DESDM_MCP.f958_m2014                  | DATASET      |
| data18_13TeV:data18_13TeV.00357620.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00357620.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654946_00 | DATASET      |
| data18_13TeV:data18_13TeV.00357679.physics_Main.merge.DESDM_MCP.f958_m2019                  | DATASET      |
| data18_13TeV:data18_13TeV.00357679.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00357679.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654940_00 | DATASET      |
| data18_13TeV:data18_13TeV.00357713.physics_Main.merge.DESDM_MCP.f958_m2019                  | DATASET      |
| data18_13TeV:data18_13TeV.00357713.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00357713.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654936_00 | DATASET      |
| data18_13TeV:data18_13TeV.00357750.physics_Main.merge.DESDM_MCP.f958_m2019                  | DATASET      |
| data18_13TeV:data18_13TeV.00357750.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00357750.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654930_00 | DATASET      |
| data18_13TeV:data18_13TeV.00357772.physics_Main.merge.DESDM_MCP.f958_m2019                  | DATASET      |
| data18_13TeV:data18_13TeV.00357772.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00357772.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654924_00 | DATASET      |
| data18_13TeV:data18_13TeV.00357821.physics_Main.merge.DESDM_MCP.f961_m2019                  | DATASET      |
| data18_13TeV:data18_13TeV.00357821.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00357821.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654921_00 | DATASET      |
| data18_13TeV:data18_13TeV.00357887.physics_Main.merge.DESDM_MCP.f961_m2019                  | DATASET      |
| data18_13TeV:data18_13TeV.00357887.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00357887.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654916_00 | DATASET      |
| data18_13TeV:data18_13TeV.00357962.physics_Main.merge.DESDM_MCP.f961_m2019                  | DATASET      |
| data18_13TeV:data18_13TeV.00357962.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00357962.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27855088_00 | DATASET      |
| data18_13TeV:data18_13TeV.00358031.physics_Main.merge.DESDM_MCP.f961_m2019                  | DATASET      |
| data18_13TeV:data18_13TeV.00358031.physics_Main.merge.DESDM_MCP.r12703_p4582                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358031.physics_Main.merge.DESDM_MCP.r12879_p4687                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358031.physics_Main.merge.DESDM_MCP.r13007_p4714                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358031.physics_Main.merge.DESDM_MCP.r13007_p4756                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358031.physics_Main.merge.DESDM_MCP.r13037_p4767                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358031.physics_Main.merge.DESDM_MCP.r13037_p4767_tid26697890_00 | DATASET      |
| data18_13TeV:data18_13TeV.00358031.physics_Main.merge.DESDM_MCP.r13053_p4714                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358031.physics_Main.merge.DESDM_MCP.r13053_p4714_tid26726246_00 | DATASET      |
| data18_13TeV:data18_13TeV.00358031.physics_Main.merge.DESDM_MCP.r13075_p4714                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358031.physics_Main.merge.DESDM_MCP.r13075_p4714_tid26751110_00 | DATASET      |
| data18_13TeV:data18_13TeV.00358031.physics_Main.merge.DESDM_MCP.r13075_p4781                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358031.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358031.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654906_00 | DATASET      |
| data18_13TeV:data18_13TeV.00358096.physics_Main.merge.DESDM_MCP.f961_m2019                  | DATASET      |
| data18_13TeV:data18_13TeV.00358096.physics_Main.merge.DESDM_MCP.f966_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00358096.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358096.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654902_00 | DATASET      |
| data18_13TeV:data18_13TeV.00358115.physics_Main.merge.DESDM_MCP.f961_m2019                  | DATASET      |
| data18_13TeV:data18_13TeV.00358115.physics_Main.merge.DESDM_MCP.f966_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00358115.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358115.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654895_00 | DATASET      |
| data18_13TeV:data18_13TeV.00358175.physics_Main.merge.DESDM_MCP.f961_m2019                  | DATASET      |
| data18_13TeV:data18_13TeV.00358175.physics_Main.merge.DESDM_MCP.f966_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00358175.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358175.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654892_00 | DATASET      |
| data18_13TeV:data18_13TeV.00358215.physics_Main.merge.DESDM_MCP.f961_m2019                  | DATASET      |
| data18_13TeV:data18_13TeV.00358215.physics_Main.merge.DESDM_MCP.f966_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00358215.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358215.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654885_00 | DATASET      |
| data18_13TeV:data18_13TeV.00358233.physics_Main.merge.DESDM_MCP.f961_m2019                  | DATASET      |
| data18_13TeV:data18_13TeV.00358233.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358233.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654881_00 | DATASET      |
| data18_13TeV:data18_13TeV.00358300.physics_Main.merge.DESDM_MCP.f961_m2019                  | DATASET      |
| data18_13TeV:data18_13TeV.00358300.physics_Main.merge.DESDM_MCP.f966_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00358300.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358300.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654874_00 | DATASET      |
| data18_13TeV:data18_13TeV.00358325.physics_Main.merge.DESDM_MCP.f961_m2019                  | DATASET      |
| data18_13TeV:data18_13TeV.00358325.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358325.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654872_00 | DATASET      |
| data18_13TeV:data18_13TeV.00358333.physics_Main.merge.DESDM_MCP.f961_m2019                  | DATASET      |
| data18_13TeV:data18_13TeV.00358333.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358333.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654866_00 | DATASET      |
| data18_13TeV:data18_13TeV.00358395.physics_Main.merge.DESDM_MCP.f961_m2019                  | DATASET      |
| data18_13TeV:data18_13TeV.00358395.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358395.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654862_00 | DATASET      |
| data18_13TeV:data18_13TeV.00358516.physics_Main.merge.DESDM_MCP.f961_m2019                  | DATASET      |
| data18_13TeV:data18_13TeV.00358516.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358516.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654854_00 | DATASET      |
| data18_13TeV:data18_13TeV.00358541.physics_Main.merge.DESDM_MCP.f961_m2019                  | DATASET      |
| data18_13TeV:data18_13TeV.00358541.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358541.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654850_00 | DATASET      |
| data18_13TeV:data18_13TeV.00358577.physics_Main.merge.DESDM_MCP.f961_m2019                  | DATASET      |
| data18_13TeV:data18_13TeV.00358577.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358577.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654843_00 | DATASET      |
| data18_13TeV:data18_13TeV.00358615.physics_Main.merge.DESDM_MCP.f961_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00358615.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358615.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654837_00 | DATASET      |
| data18_13TeV:data18_13TeV.00358656.physics_Main.merge.DESDM_MCP.f961_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00358656.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358656.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654833_00 | DATASET      |
| data18_13TeV:data18_13TeV.00358985.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00358985.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00358985.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654826_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359010.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359010.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359010.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654822_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359058.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359058.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359058.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654815_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359124.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359124.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359124.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654811_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359170.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359170.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359170.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654805_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359171.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359171.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359171.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27654800_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359191.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359191.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359191.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655502_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359279.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359279.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359279.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655498_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359286.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359286.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359286.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655492_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359310.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359310.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359310.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655486_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359355.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359355.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359355.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655480_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359398.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359398.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359398.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655476_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359441.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359441.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359441.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655472_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359472.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359472.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359472.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655468_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359541.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359541.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359541.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655462_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359586.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359586.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359586.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655456_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359593.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359593.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359593.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655454_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359623.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359623.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359623.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655448_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359677.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359677.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359677.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655442_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359678.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359678.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359678.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655438_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359717.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359717.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359717.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655432_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359735.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359735.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359735.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655426_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359766.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359766.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359766.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655420_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359823.physics_Main.merge.DESDM_MCP.f964_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359823.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359823.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655416_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359872.physics_Main.merge.DESDM_MCP.f969_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359872.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359872.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655410_00 | DATASET      |
| data18_13TeV:data18_13TeV.00359918.physics_Main.merge.DESDM_MCP.f969_m2024                  | DATASET      |
| data18_13TeV:data18_13TeV.00359918.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00359918.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27655406_00 | DATASET      |
